"value"	"freq"
"1"	"a"	1
"2"	"A"	1
"3"	"A's"	1
"4"	"Aac"	2
"5"	"Aal"	2
"6"	"aar"	3
"7"	"Aar"	2
"8"	"aba"	34
"9"	"abb"	19
"10"	"Abb"	8
"11"	"abd"	24
"12"	"Abd"	2
"13"	"abe"	18
"14"	"Abe"	12
"15"	"abh"	7
"16"	"abi"	7
"17"	"Abi"	6
"18"	"abj"	9
"19"	"abl"	12
"20"	"abn"	11
"21"	"Abn"	2
"22"	"abo"	47
"23"	"abr"	40
"24"	"Abr"	6
"25"	"abs"	92
"26"	"Abs"	2
"27"	"abu"	25
"28"	"Abu"	2
"29"	"aby"	5
"30"	"Aby"	4
"31"	"Ac"	1
"32"	"Ac'"	1
"33"	"aca"	20
"34"	"Aca"	4
"35"	"acc"	196
"36"	"Acc"	4
"37"	"ace"	17
"38"	"Ace"	2
"39"	"ach"	22
"40"	"Ach"	10
"41"	"aci"	13
"42"	"ack"	10
"43"	"acm"	3
"44"	"acn"	2
"45"	"aco"	14
"46"	"Aco"	4
"47"	"acq"	34
"48"	"acr"	28
"49"	"Acr"	3
"50"	"act"	58
"51"	"Act"	6
"52"	"acu"	17
"53"	"Acu"	2
"54"	"ad"	1
"55"	"ad'"	1
"56"	"ada"	26
"57"	"Ada"	12
"58"	"add"	48
"59"	"Add"	8
"60"	"ade"	14
"61"	"Ade"	12
"62"	"adh"	14
"63"	"Adh"	2
"64"	"adi"	7
"65"	"Adi"	6
"66"	"adj"	58
"67"	"Adk"	2
"68"	"Adl"	2
"69"	"adm"	63
"70"	"ado"	35
"71"	"Ado"	9
"72"	"adr"	10
"73"	"Adr"	8
"74"	"ads"	1
"75"	"adu"	36
"76"	"adv"	94
"77"	"Adv"	7
"78"	"adw"	1
"79"	"adz"	5
"80"	"aeg"	2
"81"	"Aeg"	2
"82"	"Ael"	2
"83"	"Aen"	4
"84"	"aeo"	3
"85"	"Aeo"	2
"86"	"aer"	37
"87"	"Aer"	2
"88"	"aes"	7
"89"	"Aes"	6
"90"	"afa"	1
"91"	"aff"	80
"92"	"afg"	3
"93"	"Afg"	7
"94"	"afi"	5
"95"	"afl"	3
"96"	"afo"	5
"97"	"afr"	2
"98"	"Afr"	15
"99"	"aft"	42
"100"	"Ag"	1
"101"	"Ag'"	1
"102"	"aga"	11
"103"	"Aga"	8
"104"	"age"	19
"105"	"agg"	49
"106"	"Agg"	2
"107"	"agh"	1
"108"	"agi"	18
"109"	"agl"	3
"110"	"Agl"	2
"111"	"agn"	5
"112"	"Agn"	6
"113"	"ago"	10
"114"	"agr"	27
"115"	"Agr"	8
"116"	"agu"	2
"117"	"Agu"	8
"118"	"ah"	1
"119"	"aha"	1
"120"	"Aha"	2
"121"	"ahe"	2
"122"	"Ahm"	8
"123"	"aho"	1
"124"	"Ahr"	2
"125"	"aid"	8
"126"	"Aid"	2
"127"	"Aik"	2
"128"	"ail"	10
"129"	"Ail"	2
"130"	"aim"	9
"131"	"Aim"	2
"132"	"ain"	1
"133"	"Ain"	2
"134"	"air"	82
"135"	"Air"	5
"136"	"ais"	3
"137"	"Ais"	2
"138"	"aja"	1
"139"	"Aja"	2
"140"	"Akb"	2
"141"	"Akh"	2
"142"	"aki"	2
"143"	"Aki"	6
"144"	"Akk"	2
"145"	"Akr"	2
"146"	"Al"	1
"147"	"Al'"	1
"148"	"ala"	14
"149"	"Ala"	27
"150"	"alb"	20
"151"	"Alb"	27
"152"	"alc"	16
"153"	"Alc"	18
"154"	"ald"	9
"155"	"Ald"	12
"156"	"ale"	11
"157"	"Ale"	28
"158"	"alf"	3
"159"	"Alf"	12
"160"	"alg"	12
"161"	"Alg"	20
"162"	"Alh"	4
"163"	"ali"	46
"164"	"Ali"	22
"165"	"alk"	10
"166"	"Alk"	2
"167"	"all"	116
"168"	"All"	26
"169"	"alm"	10
"170"	"Alm"	12
"171"	"Aln"	4
"172"	"alo"	14
"173"	"Alo"	2
"174"	"alp"	18
"175"	"Alp"	18
"176"	"alr"	2
"177"	"als"	1
"178"	"Als"	8
"179"	"alt"	49
"180"	"Alt"	18
"181"	"alu"	11
"182"	"Alu"	2
"183"	"Alv"	10
"184"	"alw"	1
"185"	"Aly"	6
"186"	"Alz"	2
"187"	"am"	1
"188"	"Am"	1
"189"	"Am'"	1
"190"	"ama"	41
"191"	"Ama"	19
"192"	"amb"	54
"193"	"Amb"	2
"194"	"AMD"	2
"195"	"ame"	30
"196"	"Ame"	32
"197"	"Amh"	4
"198"	"ami"	21
"199"	"Ami"	6
"200"	"amm"	9
"201"	"Amm"	2
"202"	"amn"	13
"203"	"amo"	35
"204"	"Amo"	4
"205"	"amp"	60
"206"	"Amp"	4
"207"	"Amr"	2
"208"	"Ams"	2
"209"	"Amt"	2
"210"	"amu"	12
"211"	"Amu"	4
"212"	"Amw"	2
"213"	"Amy"	2
"214"	"an"	1
"215"	"ana"	85
"216"	"Ana"	28
"217"	"anc"	42
"218"	"Anc"	2
"219"	"and"	13
"220"	"And"	42
"221"	"ane"	38
"222"	"ang"	51
"223"	"Ang"	57
"224"	"Ång"	2
"225"	"ani"	35
"226"	"Ani"	6
"227"	"ank"	9
"228"	"Ank"	2
"229"	"ann"	66
"230"	"Ann"	22
"231"	"ano"	33
"232"	"Ano"	2
"233"	"ans"	6
"234"	"Ans"	6
"235"	"ant"	207
"236"	"Ant"	52
"237"	"anu"	3
"238"	"Anu"	2
"239"	"anv"	3
"240"	"anx"	5
"241"	"any"	15
"242"	"Anz"	2
"243"	"AOL"	2
"244"	"aor"	4
"245"	"apa"	11
"246"	"Apa"	6
"247"	"ape"	13
"248"	"Ape"	2
"249"	"aph"	19
"250"	"Aph"	2
"251"	"api"	6
"252"	"Api"	2
"253"	"apl"	3
"254"	"apo"	47
"255"	"Apo"	9
"256"	"app"	225
"257"	"App"	16
"258"	"apr"	7
"259"	"Apr"	5
"260"	"aps"	3
"261"	"apt"	9
"262"	"Apu"	2
"263"	"aqu"	36
"264"	"Aqu"	13
"265"	"ara"	7
"266"	"Ara"	36
"267"	"arb"	30
"268"	"Arb"	2
"269"	"arc"	93
"270"	"Arc"	16
"271"	"ard"	9
"272"	"Ard"	2
"273"	"are"	10
"274"	"Are"	4
"275"	"arg"	23
"276"	"Arg"	17
"277"	"ari"	23
"278"	"Ari"	31
"279"	"Arj"	2
"280"	"ark"	3
"281"	"Ark"	8
"282"	"Arl"	6
"283"	"arm"	56
"284"	"Arm"	24
"285"	"Arn"	10
"286"	"aro"	16
"287"	"Aro"	2
"288"	"arp"	3
"289"	"arr"	56
"290"	"Arr"	4
"291"	"ars"	10
"292"	"art"	81
"293"	"Art"	14
"294"	"Aru"	2
"295"	"Ary"	3
"296"	"as"	1
"297"	"As"	1
"298"	"As'"	1
"299"	"Asa"	2
"300"	"asb"	2
"301"	"asc"	40
"302"	"Asc"	2
"303"	"ase"	3
"304"	"Asg"	2
"305"	"ash"	21
"306"	"Ash"	20
"307"	"asi"	7
"308"	"Asi"	11
"309"	"ask"	6
"310"	"asl"	2
"311"	"Asm"	2
"312"	"aso"	1
"313"	"Aso"	2
"314"	"asp"	54
"315"	"Asp"	8
"316"	"Asq"	2
"317"	"ass"	161
"318"	"Ass"	13
"319"	"ast"	74
"320"	"Ast"	18
"321"	"asu"	1
"322"	"Asu"	2
"323"	"Asw"	2
"324"	"asy"	12
"325"	"at"	1
"326"	"ata"	3
"327"	"Ata"	10
"328"	"ate"	4
"329"	"ath"	15
"330"	"Ath"	11
"331"	"Atk"	4
"332"	"atl"	3
"333"	"Atl"	10
"334"	"atm"	5
"335"	"Atm"	2
"336"	"ato"	20
"337"	"atr"	16
"338"	"Atr"	6
"339"	"Ats"	1
"340"	"att"	111
"341"	"Att"	10
"342"	"atw"	1
"343"	"Atw"	2
"344"	"aty"	2
"345"	"Au"	1
"346"	"Au'"	1
"347"	"aub"	2
"348"	"Aub"	2
"349"	"auc"	8
"350"	"Auc"	2
"351"	"aud"	40
"352"	"Aud"	12
"353"	"aug"	24
"354"	"Aug"	17
"355"	"auk"	3
"356"	"aun"	3
"357"	"aur"	15
"358"	"Aur"	14
"359"	"aus"	14
"360"	"Aus"	30
"361"	"aut"	100
"362"	"Aut"	2
"363"	"aux"	3
"364"	"ava"	19
"365"	"Ava"	4
"366"	"ave"	27
"367"	"Ave"	10
"368"	"avi"	19
"369"	"Avi"	10
"370"	"avo"	25
"371"	"Avo"	4
"372"	"avu"	1
"373"	"awa"	24
"374"	"awe"	9
"375"	"awf"	6
"376"	"awh"	1
"377"	"awi"	1
"378"	"awk"	6
"379"	"awl"	3
"380"	"awn"	3
"381"	"awo"	3
"382"	"awr"	1
"383"	"ax"	1
"384"	"ax'"	1
"385"	"axe"	4
"386"	"axi"	9
"387"	"axl"	3
"388"	"axo"	3
"389"	"Axu"	2
"390"	"ay"	1
"391"	"ay'"	1
"392"	"aya"	3
"393"	"Aya"	2
"394"	"aye"	3
"395"	"Aye"	2
"396"	"Aym"	2
"397"	"Ayr"	2
"398"	"Ayu"	2
"399"	"Ayy"	2
"400"	"aza"	3
"401"	"Aza"	6
"402"	"Aze"	4
"403"	"azi"	3
"404"	"Azo"	4
"405"	"Azt"	7
"406"	"azu"	3
"407"	"b"	1
"408"	"B"	1
"409"	"B's"	1
"410"	"Ba"	1
"411"	"Ba'"	1
"412"	"baa"	5
"413"	"Baa"	6
"414"	"bab"	37
"415"	"Bab"	16
"416"	"bac"	175
"417"	"Bac"	16
"418"	"bad"	26
"419"	"Bad"	4
"420"	"Bae"	4
"421"	"baf"	7
"422"	"Baf"	2
"423"	"bag"	21
"424"	"Bag"	6
"425"	"bah"	1
"426"	"Bah"	15
"427"	"bai"	20
"428"	"Bai"	6
"429"	"bak"	11
"430"	"Bak"	10
"431"	"bal"	119
"432"	"Bal"	38
"433"	"bam"	7
"434"	"Bam"	4
"435"	"ban"	140
"436"	"Ban"	34
"437"	"bao"	3
"438"	"Bao"	2
"439"	"bap"	16
"440"	"Bap"	5
"441"	"bar"	192
"442"	"Bar"	93
"443"	"bas"	98
"444"	"Bas"	19
"445"	"bat"	88
"446"	"Bat"	14
"447"	"bau"	8
"448"	"Bau"	10
"449"	"Bav"	4
"450"	"baw"	11
"451"	"Bax"	2
"452"	"bay"	18
"453"	"Bay"	16
"454"	"baz"	8
"455"	"BBB"	2
"456"	"be"	1
"457"	"bea"	125
"458"	"Bea"	40
"459"	"beb"	3
"460"	"bec"	17
"461"	"Bec"	14
"462"	"bed"	66
"463"	"Bed"	5
"464"	"bee"	55
"465"	"Bee"	14
"466"	"bef"	27
"467"	"beg"	40
"468"	"Beg"	2
"469"	"beh"	35
"470"	"Beh"	4
"471"	"bei"	5
"472"	"Bei"	6
"473"	"Bek"	2
"474"	"bel"	110
"475"	"Bel"	45
"476"	"bem"	8
"477"	"ben"	62
"478"	"Ben"	54
"479"	"Beo"	2
"480"	"beq"	7
"481"	"ber"	39
"482"	"Ber"	97
"483"	"bes"	64
"484"	"Bes"	10
"485"	"bet"	56
"486"	"Bet"	24
"487"	"Beu"	2
"488"	"bev"	13
"489"	"Bev"	4
"490"	"bew"	18
"491"	"bey"	1
"492"	"Bey"	2
"493"	"Bho"	2
"494"	"Bhu"	4
"495"	"bia"	12
"496"	"Bia"	4
"497"	"bib"	19
"498"	"Bib"	5
"499"	"bic"	25
"500"	"Bic"	2
"501"	"bid"	20
"502"	"Bid"	4
"503"	"bie"	7
"504"	"Bie"	2
"505"	"bif"	10
"506"	"big"	34
"507"	"Big"	4
"508"	"bik"	11
"509"	"Bik"	2
"510"	"bil"	53
"511"	"Bil"	12
"512"	"bim"	7
"513"	"Bim"	2
"514"	"bin"	37
"515"	"bio"	47
"516"	"Bio"	2
"517"	"bip"	10
"518"	"bir"	59
"519"	"Bir"	10
"520"	"bis"	34
"521"	"Bis"	16
"522"	"bit"	39
"523"	"Bit"	2
"524"	"biv"	8
"525"	"biw"	3
"526"	"biz"	2
"527"	"Biz"	2
"528"	"Bje"	2
"529"	"Bjo"	2
"530"	"bla"	171
"531"	"Bla"	35
"532"	"ble"	65
"533"	"Ble"	4
"534"	"bli"	72
"535"	"Bli"	2
"536"	"blo"	156
"537"	"Blo"	20
"538"	"blu"	113
"539"	"Blu"	7
"540"	"Bly"	2
"541"	"BMW"	2
"542"	"bo'"	6
"543"	"boa"	49
"544"	"Boa"	2
"545"	"bob"	33
"546"	"Bob"	10
"547"	"Boc"	2
"548"	"bod"	24
"549"	"Bod"	4
"550"	"Boe"	11
"551"	"bog"	27
"552"	"Bog"	4
"553"	"boh"	3
"554"	"Boh"	7
"555"	"boi"	15
"556"	"Boi"	2
"557"	"Boj"	2
"558"	"bol"	34
"559"	"Bol"	26
"560"	"bom"	25
"561"	"Bom"	2
"562"	"bon"	64
"563"	"Bon"	22
"564"	"boo"	149
"565"	"Boo"	10
"566"	"Boö"	2
"567"	"bop"	5
"568"	"bor"	45
"569"	"Bor"	32
"570"	"bos"	22
"571"	"Bos"	15
"572"	"bot"	37
"573"	"Bot"	5
"574"	"bou"	70
"575"	"Bou"	10
"576"	"bov"	3
"577"	"Bov"	2
"578"	"bow"	37
"579"	"Bow"	14
"580"	"box"	14
"581"	"boy"	21
"582"	"Boy"	6
"583"	"boz"	3
"584"	"BP"	1
"585"	"BP'"	1
"586"	"bra"	175
"587"	"Bra"	90
"588"	"bre"	132
"589"	"Bre"	35
"590"	"bri"	159
"591"	"Bri"	77
"592"	"Brn"	2
"593"	"bro"	176
"594"	"Bro"	38
"595"	"brr"	1
"596"	"bru"	57
"597"	"Bru"	26
"598"	"Bry"	10
"599"	"Brz"	2
"600"	"BSD"	2
"601"	"Btu"	2
"602"	"bub"	9
"603"	"Bub"	2
"604"	"buc"	54
"605"	"Buc"	16
"606"	"bud"	25
"607"	"Bud"	17
"608"	"buf"	26
"609"	"Buf"	6
"610"	"bug"	27
"611"	"Bug"	4
"612"	"bui"	14
"613"	"Bui"	2
"614"	"Buj"	2
"615"	"Buk"	4
"616"	"bul"	105
"617"	"Bul"	21
"618"	"bum"	34
"619"	"Bum"	2
"620"	"bun"	60
"621"	"Bun"	14
"622"	"Buñ"	2
"623"	"buo"	9
"624"	"bur"	130
"625"	"Bur"	47
"626"	"bus"	84
"627"	"Bus"	8
"628"	"but"	73
"629"	"But"	4
"630"	"bux"	1
"631"	"Bux"	2
"632"	"buy"	10
"633"	"buz"	17
"634"	"by"	1
"635"	"by'"	1
"636"	"Byb"	2
"637"	"bye"	6
"638"	"Bye"	4
"639"	"byg"	3
"640"	"byl"	6
"641"	"byp"	11
"642"	"Byr"	6
"643"	"bys"	3
"644"	"byt"	3
"645"	"byw"	6
"646"	"Byz"	5
"647"	"c"	1
"648"	"C"	1
"649"	"C's"	1
"650"	"Ca"	1
"651"	"Ca'"	1
"652"	"cab"	49
"653"	"Cab"	11
"654"	"cac"	24
"655"	"cad"	39
"656"	"Cad"	4
"657"	"cae"	10
"658"	"Cae"	8
"659"	"caf"	12
"660"	"cag"	14
"661"	"Cag"	4
"662"	"cah"	3
"663"	"Cah"	2
"664"	"cai"	6
"665"	"Cai"	9
"666"	"caj"	6
"667"	"Caj"	3
"668"	"cak"	5
"669"	"cal"	163
"670"	"Cal"	58
"671"	"cam"	90
"672"	"Cam"	43
"673"	"can"	209
"674"	"Can"	52
"675"	"cap"	125
"676"	"Cap"	36
"677"	"car"	337
"678"	"Car"	129
"679"	"cas"	130
"680"	"Cas"	45
"681"	"cat"	195
"682"	"Cat"	40
"683"	"cau"	57
"684"	"Cau"	8
"685"	"cav"	45
"686"	"Cav"	4
"687"	"caw"	5
"688"	"Cax"	2
"689"	"cay"	2
"690"	"Cay"	6
"691"	"Cd"	1
"692"	"Cd'"	1
"693"	"cea"	8
"694"	"Cea"	2
"695"	"Ceb"	4
"696"	"Cec"	10
"697"	"ced"	10
"698"	"Ced"	2
"699"	"cei"	3
"700"	"cel"	51
"701"	"Cel"	18
"702"	"cem"	8
"703"	"cen"	96
"704"	"Cen"	5
"705"	"cep"	1
"706"	"Cep"	4
"707"	"cer"	54
"708"	"Cer"	10
"709"	"ces"	17
"710"	"Ces"	6
"711"	"cet"	3
"712"	"Cet"	2
"713"	"Cey"	2
"714"	"Cez"	2
"715"	"Ch'"	2
"716"	"cha"	368
"717"	"Cha"	126
"718"	"châ"	6
"719"	"che"	187
"720"	"Che"	72
"721"	"chi"	230
"722"	"Chi"	62
"723"	"chl"	21
"724"	"Chl"	2
"725"	"cho"	109
"726"	"Cho"	12
"727"	"chr"	42
"728"	"Chr"	45
"729"	"chu"	77
"730"	"Chu"	18
"731"	"Ci"	1
"732"	"Ci'"	1
"733"	"cia"	3
"734"	"cic"	9
"735"	"Cic"	2
"736"	"cid"	3
"737"	"Cid"	2
"738"	"cig"	12
"739"	"cil"	5
"740"	"Cim"	2
"741"	"cin"	29
"742"	"Cin"	11
"743"	"cip"	5
"744"	"Cip"	2
"745"	"cir"	89
"746"	"Cir"	2
"747"	"cis"	3
"748"	"Cis"	2
"749"	"cit"	31
"750"	"Cit"	6
"751"	"civ"	24
"752"	"Cl"	1
"753"	"Cl'"	1
"754"	"cla"	185
"755"	"Cla"	52
"756"	"cle"	107
"757"	"Cle"	24
"758"	"cli"	99
"759"	"Cli"	18
"760"	"clo"	146
"761"	"Clo"	12
"762"	"clu"	61
"763"	"Cly"	6
"764"	"coa"	69
"765"	"cob"	22
"766"	"Cob"	4
"767"	"coc"	78
"768"	"Coc"	12
"769"	"cod"	43
"770"	"Cod"	2
"771"	"coe"	28
"772"	"cof"	20
"773"	"Cof"	2
"774"	"cog"	32
"775"	"Cog"	2
"776"	"coh"	23
"777"	"Coh"	4
"778"	"coi"	38
"779"	"Coi"	4
"780"	"cok"	5
"781"	"Cok"	3
"782"	"col"	228
"783"	"Col"	54
"784"	"com"	600
"785"	"Com"	29
"786"	"con"	1220
"787"	"Con"	83
"788"	"coo"	85
"789"	"Coo"	14
"790"	"cop"	69
"791"	"Cop"	22
"792"	"coq"	6
"793"	"cor"	261
"794"	"Cor"	75
"795"	"cos"	73
"796"	"Cos"	10
"797"	"cot"	38
"798"	"Cot"	10
"799"	"cou"	234
"800"	"Cou"	12
"801"	"cov"	41
"802"	"Cov"	3
"803"	"cow"	55
"804"	"Cow"	6
"805"	"cox"	7
"806"	"Cox"	2
"807"	"coy"	9
"808"	"Coy"	2
"809"	"coz"	12
"810"	"Coz"	2
"811"	"Cr"	1
"812"	"Cr'"	1
"813"	"cra"	186
"814"	"Cra"	20
"815"	"cre"	162
"816"	"Cre"	27
"817"	"crè"	3
"818"	"cri"	111
"819"	"Cri"	14
"820"	"cro"	169
"821"	"Cro"	32
"822"	"cru"	124
"823"	"Cru"	12
"824"	"cry"	38
"825"	"Cry"	4
"826"	"cs"	1
"827"	"Cs"	1
"828"	"Cso"	2
"829"	"Cte"	2
"830"	"Cth"	2
"831"	"Cu"	1
"832"	"Cu'"	1
"833"	"cub"	24
"834"	"Cub"	5
"835"	"cuc"	11
"836"	"Cuc"	2
"837"	"cud"	18
"838"	"cue"	5
"839"	"cuf"	5
"840"	"cui"	4
"841"	"Cui"	2
"842"	"cul"	47
"843"	"Cul"	4
"844"	"cum"	16
"845"	"Cum"	4
"846"	"cun"	12
"847"	"Cun"	4
"848"	"cup"	23
"849"	"Cup"	2
"850"	"cur"	153
"851"	"Cur"	14
"852"	"cus"	41
"853"	"Cus"	2
"854"	"cut"	47
"855"	"Cuv"	2
"856"	"Cuz"	2
"857"	"CVS"	2
"858"	"cya"	2
"859"	"cyb"	12
"860"	"Cyb"	2
"861"	"cyc"	21
"862"	"Cyc"	4
"863"	"cyg"	3
"864"	"Cyg"	2
"865"	"cyl"	4
"866"	"cym"	3
"867"	"Cym"	2
"868"	"cyn"	10
"869"	"Cyn"	2
"870"	"cyp"	5
"871"	"Cyp"	7
"872"	"Cyr"	8
"873"	"cys"	4
"874"	"cyt"	4
"875"	"cza"	6
"876"	"Cze"	12
"877"	"d"	1
"878"	"D"	1
"879"	"d'A"	2
"880"	"d'E"	2
"881"	"D's"	1
"882"	"dab"	12
"883"	"dac"	12
"884"	"Dac"	7
"885"	"dad"	10
"886"	"Dad"	4
"887"	"dae"	3
"888"	"Dae"	2
"889"	"daf"	9
"890"	"dag"	8
"891"	"Dag"	4
"892"	"dah"	3
"893"	"Dah"	2
"894"	"dai"	31
"895"	"Dai"	4
"896"	"Dak"	7
"897"	"dal"	13
"898"	"Dal"	16
"899"	"dam"	52
"900"	"Dam"	12
"901"	"dan"	40
"902"	"Dan"	33
"903"	"dap"	8
"904"	"Dap"	2
"905"	"dar"	42
"906"	"Dar"	56
"907"	"das"	13
"908"	"dat"	20
"909"	"dau"	22
"910"	"Dau"	4
"911"	"dav"	6
"912"	"Dav"	17
"913"	"daw"	12
"914"	"Daw"	6
"915"	"day"	22
"916"	"Day"	4
"917"	"daz"	10
"918"	"dB"	1
"919"	"dea"	96
"920"	"Dea"	14
"921"	"deb"	90
"922"	"Deb"	18
"923"	"déb"	3
"924"	"dec"	254
"925"	"Dec"	15
"926"	"déc"	1
"927"	"ded"	23
"928"	"Ded"	2
"929"	"dee"	33
"930"	"Dee"	6
"931"	"def"	195
"932"	"Def"	2
"933"	"deg"	19
"934"	"Deg"	2
"935"	"DeG"	2
"936"	"deh"	19
"937"	"dei"	22
"938"	"Dei"	7
"939"	"dej"	7
"940"	"Dej"	2
"941"	"del"	125
"942"	"Del"	56
"943"	"dem"	152
"944"	"Dem"	20
"945"	"den"	98
"946"	"Den"	20
"947"	"deo"	10
"948"	"Deo"	2
"949"	"dep"	177
"950"	"Dep"	2
"951"	"der"	75
"952"	"Der"	10
"953"	"dér"	3
"954"	"des"	206
"955"	"Des"	8
"956"	"det"	128
"957"	"Det"	2
"958"	"dét"	2
"959"	"deu"	5
"960"	"Deu"	2
"961"	"dev"	96
"962"	"Dev"	10
"963"	"dew"	14
"964"	"Dew"	8
"965"	"dex"	8
"966"	"Dex"	4
"967"	"dha"	1
"968"	"Dha"	4
"969"	"dho"	3
"970"	"Di"	1
"971"	"Di'"	1
"972"	"dia"	94
"973"	"Dia"	18
"974"	"dib"	5
"975"	"dic"	49
"976"	"Dic"	12
"977"	"DiC"	2
"978"	"did"	7
"979"	"Did"	6
"980"	"die"	35
"981"	"Die"	10
"982"	"dif"	37
"983"	"dig"	50
"984"	"Dij"	4
"985"	"dik"	5
"986"	"dil"	39
"987"	"Dil"	8
"988"	"dim"	43
"989"	"DiM"	2
"990"	"din"	46
"991"	"Din"	6
"992"	"dio"	16
"993"	"Dio"	16
"994"	"dip"	33
"995"	"Dip"	2
"996"	"dir"	51
"997"	"Dir"	6
"998"	"dis"	1002
"999"	"Dis"	8
"1000"	"dit"	19
"1001"	"diu"	5
"1002"	"div"	106
"1003"	"Diw"	2
"1004"	"Dix"	11
"1005"	"diz"	9
"1006"	"Dja"	2
"1007"	"dji"	5
"1008"	"Dji"	2
"1009"	"Dmi"	2
"1010"	"Dne"	2
"1011"	"Dni"	4
"1012"	"do"	1
"1013"	"do'"	1
"1014"	"doa"	1
"1015"	"Dob"	6
"1016"	"doc"	52
"1017"	"Doc"	3
"1018"	"dod"	17
"1019"	"Dod"	8
"1020"	"doe"	7
"1021"	"Doe"	2
"1022"	"dof"	4
"1023"	"dog"	59
"1024"	"Doh"	2
"1025"	"doi"	6
"1026"	"dol"	39
"1027"	"Dol"	10
"1028"	"dom"	48
