"value"	"freq"
"1029"	"Dom"	19
"1030"	"don"	23
"1031"	"Don"	32
"1032"	"doo"	42
"1033"	"Doo"	6
"1034"	"dop"	9
"1035"	"Dop"	2
"1036"	"dor"	25
"1037"	"Dor"	26
"1038"	"dos"	12
"1039"	"Dos"	2
"1040"	"dot"	17
"1041"	"Dot"	4
"1042"	"dou"	48
"1043"	"Dou"	14
"1044"	"dov"	8
"1045"	"Dov"	2
"1046"	"dow"	91
"1047"	"Dow"	6
"1048"	"dox"	3
"1049"	"doy"	3
"1050"	"Doy"	2
"1051"	"doz"	8
"1052"	"dra"	125
"1053"	"Dra"	16
"1054"	"dre"	71
"1055"	"Dre"	8
"1056"	"dri"	74
"1057"	"Dri"	2
"1058"	"dro"	80
"1059"	"Dro"	2
"1060"	"dru"	50
"1061"	"Dru"	4
"1062"	"dry"	16
"1063"	"Dry"	2
"1064"	"Dsc"	2
"1065"	"dua"	4
"1066"	"Dua"	2
"1067"	"dub"	11
"1068"	"Dub"	10
"1069"	"duc"	29
"1070"	"Duc"	2
"1071"	"dud"	10
"1072"	"Dud"	2
"1073"	"due"	19
"1074"	"duf"	4
"1075"	"Duf"	2
"1076"	"dug"	4
"1077"	"duh"	1
"1078"	"Dui"	2
"1079"	"duk"	6
"1080"	"Duk"	2
"1081"	"dul"	19
"1082"	"Dul"	4
"1083"	"dum"	35
"1084"	"Dum"	8
"1085"	"dun"	30
"1086"	"Dun"	16
"1087"	"duo"	8
"1088"	"dup"	20
"1089"	"DuP"	2
"1090"	"dur"	9
"1091"	"Dur"	21
"1092"	"Dür"	2
"1093"	"dus"	27
"1094"	"Dus"	10
"1095"	"Düs"	2
"1096"	"dut"	7
"1097"	"Dut"	6
"1098"	"duv"	1
"1099"	"Duv"	2
"1100"	"Dvi"	2
"1101"	"Dvo"	2
"1102"	"dwa"	9
"1103"	"Dwa"	2
"1104"	"dwe"	13
"1105"	"dwi"	4
"1106"	"Dwi"	2
"1107"	"dya"	1
"1108"	"dye"	10
"1109"	"Dye"	2
"1110"	"dyi"	2
"1111"	"dyk"	3
"1112"	"Dyl"	2
"1113"	"dyn"	20
"1114"	"dys"	16
"1115"	"Dys"	2
"1116"	"Dze"	2
"1117"	"Dzu"	2
"1118"	"e"	1
"1119"	"E"	1
"1120"	"e'e"	1
"1121"	"E's"	1
"1122"	"eac"	1
"1123"	"eag"	12
"1124"	"Eak"	2
"1125"	"ear"	99
"1126"	"Ear"	20
"1127"	"eas"	28
"1128"	"Eas"	12
"1129"	"eat"	13
"1130"	"Eat"	2
"1131"	"eav"	10
"1132"	"eBa"	2
"1133"	"ebb"	5
"1134"	"Ebe"	6
"1135"	"ebo"	3
"1136"	"Ebo"	6
"1137"	"Ebr"	2
"1138"	"ebu"	3
"1139"	"ecc"	11
"1140"	"Ecc"	2
"1141"	"ech"	9
"1142"	"ecl"	13
"1143"	"écl"	5
"1144"	"ECM"	2
"1145"	"eco"	28
"1146"	"Eco"	2
"1147"	"ecr"	2
"1148"	"ecs"	5
"1149"	"ecu"	2
"1150"	"Ecu"	8
"1151"	"ecz"	2
"1152"	"Ed"	1
"1153"	"Ed'"	1
"1154"	"eda"	1
"1155"	"Eda"	3
"1156"	"edd"	5
"1157"	"Edd"	8
"1158"	"ede"	4
"1159"	"Ede"	3
"1160"	"edg"	15
"1161"	"Edg"	4
"1162"	"edi"	38
"1163"	"Edi"	6
"1164"	"Edm"	6
"1165"	"Edn"	2
"1166"	"Eds"	2
"1167"	"edu"	13
"1168"	"Edu"	2
"1169"	"Edw"	12
"1170"	"eel"	3
"1171"	"eer"	7
"1172"	"Eey"	2
"1173"	"eff"	64
"1174"	"Eff"	2
"1175"	"Efr"	4
"1176"	"ega"	5
"1177"	"egg"	19
"1178"	"Egg"	2
"1179"	"egi"	2
"1180"	"egl"	3
"1181"	"ego"	20
"1182"	"egr"	8
"1183"	"Egy"	7
"1184"	"eh"	1
"1185"	"Ehr"	4
"1186"	"Eic"	2
"1187"	"eid"	6
"1188"	"Eif"	2
"1189"	"eig"	20
"1190"	"Eil"	2
"1191"	"Ein"	3
"1192"	"Eir"	2
"1193"	"Eis"	6
"1194"	"eit"	1
"1195"	"eja"	7
"1196"	"eje"	7
"1197"	"eke"	3
"1198"	"eki"	1
"1199"	"ela"	25
"1200"	"Ela"	8
"1201"	"éla"	2
"1202"	"elb"	7
"1203"	"Elb"	8
"1204"	"eld"	10
"1205"	"Eld"	2
"1206"	"ele"	120
"1207"	"Ele"	8
"1208"	"elf"	4
"1209"	"Elg"	2
"1210"	"eli"	32
"1211"	"Eli"	27
"1212"	"elk"	3
"1213"	"ell"	11
"1214"	"Ell"	18
"1215"	"elm"	3
"1216"	"Elm"	6
"1217"	"Eln"	4
"1218"	"elo"	23
"1219"	"Elo"	6
"1220"	"Elr"	2
"1221"	"els"	2
"1222"	"Els"	6
"1223"	"Elt"	4
"1224"	"elu"	15
"1225"	"Elu"	2
"1226"	"elv"	1
"1227"	"Elv"	10
"1228"	"Elw"	4
"1229"	"Ely"	7
"1230"	"em"	1
"1231"	"em'"	1
"1232"	"ema"	33
"1233"	"Ema"	4
"1234"	"emb"	111
"1235"	"emc"	5
"1236"	"eme"	26
"1237"	"Eme"	4
"1238"	"emi"	31
"1239"	"Emi"	12
"1240"	"émi"	3
"1241"	"Emm"	8
"1242"	"emo"	24
"1243"	"Emo"	2
"1244"	"emp"	76
"1245"	"ems"	1
"1246"	"emu"	22
"1247"	"eMu"	2
"1248"	"ena"	22
"1249"	"enc"	118
"1250"	"Enc"	2
"1251"	"end"	67
"1252"	"End"	2
"1253"	"ene"	25
"1254"	"enf"	24
"1255"	"eng"	42
"1256"	"Eng"	16
"1257"	"enh"	8
"1258"	"eni"	5
"1259"	"Eni"	6
"1260"	"enj"	12
"1261"	"Enk"	2
"1262"	"enl"	30
"1263"	"enm"	7
"1264"	"enn"	8
"1265"	"eno"	9
"1266"	"Eno"	4
"1267"	"enq"	7
"1268"	"enr"	26
"1269"	"Enr"	6
"1270"	"ens"	36
"1271"	"ent"	148
"1272"	"Ent"	2
"1273"	"enu"	18
"1274"	"env"	43
"1275"	"enz"	3
"1276"	"Eoc"	2
"1277"	"eon"	3
"1278"	"epa"	6
"1279"	"Epc"	2
"1280"	"épé"	3
"1281"	"eph"	1
"1282"	"Eph"	6
"1283"	"epi"	67
"1284"	"Epi"	15
"1285"	"epo"	10
"1286"	"eps"	1
"1287"	"Eps"	6
"1288"	"equ"	87
"1289"	"Equ"	2
"1290"	"era"	19
"1291"	"Era"	6
"1292"	"ere"	12
"1293"	"Ere"	6
"1294"	"erg"	7
"1295"	"Erh"	2
"1296"	"Eri"	30
"1297"	"Erl"	2
"1298"	"erm"	3
"1299"	"Erm"	2
"1300"	"Ern"	12
"1301"	"ero"	14
"1302"	"Ero"	3
"1303"	"err"	20
"1304"	"Err"	2
"1305"	"ers"	4
"1306"	"Ers"	2
"1307"	"eru"	11
"1308"	"Erv"	2
"1309"	"Erw"	2
"1310"	"ery"	3
"1311"	"es"	1
"1312"	"Es"	1
"1313"	"Esa"	2
"1314"	"esc"	48
"1315"	"Esc"	4
"1316"	"Esk"	3
"1317"	"Esm"	2
"1318"	"eso"	6
"1319"	"esp"	23
"1320"	"Esp"	6
"1321"	"esq"	3
"1322"	"ess"	15
"1323"	"Ess"	10
"1324"	"est"	47
"1325"	"Est"	24
"1326"	"eta"	1
"1327"	"etc"	9
"1328"	"ete"	5
"1329"	"eth"	24
"1330"	"Eth"	13
"1331"	"eti"	5
"1332"	"Etn"	2
"1333"	"Eto"	2
"1334"	"Etr"	4
"1335"	"Ett"	2
"1336"	"étu"	3
"1337"	"ety"	7
"1338"	"euc"	4
"1339"	"Euc"	8
"1340"	"eug"	2
"1341"	"Eug"	8
"1342"	"eul"	8
"1343"	"Eul"	4
"1344"	"Eum"	2
"1345"	"eun"	3
"1346"	"Eun"	2
"1347"	"eup"	10
"1348"	"Eup"	2
"1349"	"eur"	4
"1350"	"Eur"	19
"1351"	"Eus"	2
"1352"	"eut"	3
"1353"	"Eut"	2
"1354"	"eva"	48
"1355"	"Eva"	12
"1356"	"eve"	55
"1357"	"Eve"	18
"1358"	"evi"	35
"1359"	"Evi"	4
"1360"	"evo"	15
"1361"	"ewe"	6
"1362"	"Ewi"	2
"1363"	"ex"	1
"1364"	"ex'"	1
"1365"	"exa"	55
"1366"	"exc"	140
"1367"	"Exc"	7
"1368"	"exe"	63
"1369"	"Exe"	2
"1370"	"exh"	53
"1371"	"exi"	30
"1372"	"exo"	34
"1373"	"Exo"	4
"1374"	"exp"	276
"1375"	"exq"	2
"1376"	"ext"	170
"1377"	"exu"	16
"1378"	"Exx"	2
"1379"	"Eyc"	2
"1380"	"eye"	47
"1381"	"eyi"	1
"1382"	"eyr"	2
"1383"	"Eyr"	2
"1384"	"Eys"	2
"1385"	"Eze"	2
"1386"	"Ezr"	2
"1387"	"f"	1
"1388"	"F"	1
"1389"	"F's"	1
"1390"	"fa"	1
"1391"	"fa'"	1
"1392"	"fab"	16
"1393"	"Fab"	4
"1394"	"fac"	74
"1395"	"Fac"	2
"1396"	"fad"	9
"1397"	"fae"	3
"1398"	"Fae"	2
"1399"	"Faf"	2
"1400"	"fag"	11
"1401"	"Fag"	2
"1402"	"Fah"	4
"1403"	"fai"	57
"1404"	"Fai"	8
"1405"	"fak"	11
"1406"	"fal"	62
"1407"	"Fal"	12
"1408"	"fam"	28
"1409"	"fan"	51
"1410"	"Fan"	4
"1411"	"far"	55
"1412"	"Far"	18
"1413"	"fas"	45
"1414"	"Fas"	3
"1415"	"fat"	66
"1416"	"Fat"	11
"1417"	"fau"	25
"1418"	"Fau"	14
"1419"	"fav"	12
"1420"	"faw"	5
"1421"	"Faw"	2
"1422"	"fax"	5
"1423"	"Fay"	4
"1424"	"faz"	4
"1425"	"FDR"	2
"1426"	"Fe"	1
"1427"	"Fe'"	1
"1428"	"fea"	47
"1429"	"feb"	1
"1430"	"Feb"	5
"1431"	"fec"	7
"1432"	"fed"	22
"1433"	"Fed"	8
"1434"	"fee"	34
"1435"	"fei"	12
"1436"	"fel"	36
"1437"	"Fel"	14
"1438"	"fem"	18
"1439"	"fen"	21
"1440"	"Fen"	2
"1441"	"fer"	56
"1442"	"Fer"	28
"1443"	"fes"	22
"1444"	"fet"	36
"1445"	"fêt"	3
"1446"	"feu"	9
"1447"	"fev"	6
"1448"	"few"	4
"1449"	"fey"	1
"1450"	"Fey"	2
"1451"	"fez"	4
"1452"	"Fez"	2
"1453"	"fia"	13
"1454"	"Fia"	2
"1455"	"fib"	21
"1456"	"Fib"	4
"1457"	"fic"	17
"1458"	"Fic"	2
"1459"	"fid"	21
"1460"	"Fid"	4
"1461"	"fie"	33
"1462"	"Fie"	4
"1463"	"fif"	18
"1464"	"fig"	27
"1465"	"Fig"	4
"1466"	"Fij"	5
"1467"	"fil"	90
"1468"	"Fil"	7
"1469"	"fin"	109
"1470"	"Fin"	15
"1471"	"fio"	3
"1472"	"Fio"	2
"1473"	"fir"	104
"1474"	"Fir"	4
"1475"	"fis"	51
"1476"	"Fis"	6
"1477"	"fit"	17
"1478"	"Fit"	8
"1479"	"fiv"	4
"1480"	"fix"	27
"1481"	"fiz"	13
"1482"	"Fiz"	2
"1483"	"fjo"	3
"1484"	"fla"	243
"1485"	"Fla"	8
"1486"	"fle"	63
"1487"	"Fle"	8
"1488"	"fli"	85
"1489"	"Fli"	4
"1490"	"flo"	143
"1491"	"Flo"	26
"1492"	"flu"	128
"1493"	"fly"	37
"1494"	"Fly"	2
"1495"	"FNM"	2
"1496"	"fo'"	6
"1497"	"foa"	13
"1498"	"fob"	5
"1499"	"foc"	10
"1500"	"Foc"	2
"1501"	"fod"	3
"1502"	"foe"	7
"1503"	"fog"	20
"1504"	"foi"	12
"1505"	"Fok"	2
"1506"	"fol"	37
"1507"	"Fol"	6
"1508"	"fom"	6
"1509"	"Fom"	2
"1510"	"fon"	22
"1511"	"Fon"	2
"1512"	"foo"	90
"1513"	"Foo"	2
"1514"	"fop"	4
"1515"	"for"	403
"1516"	"For"	23
"1517"	"fos"	13
"1518"	"Fos"	4
"1519"	"Fot"	2
"1520"	"fou"	58
"1521"	"Fou"	6
"1522"	"fow"	5
"1523"	"Fow"	2
"1524"	"fox"	22
"1525"	"Fox"	2
"1526"	"foy"	3
"1527"	"Fr"	1
"1528"	"Fr'"	1
"1529"	"fra"	125
"1530"	"Fra"	56
"1531"	"fre"	150
"1532"	"Fre"	57
"1533"	"fri"	104
"1534"	"Fri"	23
"1535"	"fro"	82
"1536"	"Fro"	14
"1537"	"fru"	44
"1538"	"fry"	6
"1539"	"Fry"	4
"1540"	"FSF"	2
"1541"	"fuc"	11
"1542"	"Fuc"	2
"1543"	"fud"	10
"1544"	"fue"	7
"1545"	"Fue"	2
"1546"	"fug"	6
"1547"	"Fug"	2
"1548"	"Fuj"	6
"1549"	"Fuk"	4
"1550"	"ful"	37
"1551"	"Ful"	8
"1552"	"fum"	22
"1553"	"fun"	71
"1554"	"Fun"	4
"1555"	"fur"	68
"1556"	"Fur"	2
"1557"	"fus"	34
"1558"	"Fus"	2
"1559"	"fut"	18
"1560"	"fuz"	16
"1561"	"Fuz"	4
"1562"	"g"	1
"1563"	"G"	1
"1564"	"G's"	1
"1565"	"gab"	23
"1566"	"Gab"	12
"1567"	"Gac"	2
"1568"	"gad"	15
"1569"	"Gad"	2
"1570"	"Gae"	6
"1571"	"gaf"	8
"1572"	"gag"	13
"1573"	"Gag"	4
"1574"	"gai"	20
"1575"	"Gai"	10
"1576"	"gal"	70
"1577"	"Gal"	47
"1578"	"gam"	56
"1579"	"Gam"	8
"1580"	"gan"	42
"1581"	"Gan"	14
"1582"	"gap"	8
"1583"	"Gap"	2
"1584"	"gar"	110
"1585"	"Gar"	36
"1586"	"gas"	42
"1587"	"Gas"	4
"1588"	"gat"	24
"1589"	"Gat"	10
"1590"	"gau"	30
"1591"	"Gau"	13
"1592"	"gav"	7
"1593"	"Gav"	2
"1594"	"gaw"	10
"1595"	"Gaw"	2
"1596"	"gay"	10
"1597"	"Gay"	4
"1598"	"gaz"	27
"1599"	"Gaz"	4
"1600"	"Gd"	1
"1601"	"Gd'"	1
"1602"	"Gda"	2
"1603"	"Ge"	1
"1604"	"GE"	1
"1605"	"Ge'"	1
"1606"	"GE'"	1
"1607"	"gea"	14
"1608"	"gec"	4
"1609"	"gee"	18
"1610"	"Gef"	2
"1611"	"Geh"	4
"1612"	"gei"	3
"1613"	"Gei"	2
"1614"	"gel"	18
"1615"	"Gel"	4
"1616"	"gem"	6
"1617"	"Gem"	3
"1618"	"gen"	144
"1619"	"Gen"	26
"1620"	"geo"	45
"1621"	"Geo"	18
"1622"	"ger"	41
"1623"	"Ger"	29
"1624"	"ges"	19
"1625"	"Ges"	3
"1626"	"get"	8
"1627"	"Get"	6
"1628"	"gew"	3
"1629"	"Gew"	2
"1630"	"gey"	3
"1631"	"gha"	5
"1632"	"Gha"	10
"1633"	"ghe"	7
"1634"	"Ghe"	2
"1635"	"Ghi"	2
"1636"	"gho"	22
"1637"	"gia"	6
"1638"	"Gia"	6
"1639"	"gib"	22
"1640"	"Gib"	9
"1641"	"gid"	6
"1642"	"Gid"	4
"1643"	"Gie"	4
"1644"	"gif"	5
"1645"	"gig"	31
"1646"	"gil"	11
"1647"	"Gil"	32
"1648"	"gim"	16
"1649"	"gin"	27
"1650"	"Gin"	16
"1651"	"Gio"	6
"1652"	"gip"	3
"1653"	"Gip"	3
"1654"	"gir"	34
"1655"	"Gir"	2
"1656"	"gis"	5
"1657"	"Gis"	4
"1658"	"Git"	2
"1659"	"Giu"	4
"1660"	"giv"	9
"1661"	"giz"	6
"1662"	"Giz"	2
"1663"	"gla"	90
"1664"	"Gla"	17
"1665"	"gle"	17
"1666"	"Gle"	13
"1667"	"gli"	54
"1668"	"glo"	88
"1669"	"Glo"	6
"1670"	"glu"	32
"1671"	"gly"	9
"1672"	"gna"	20
"1673"	"gne"	2
"1674"	"gno"	4
"1675"	"Gno"	4
"1676"	"gnu"	3
"1677"	"GNU"	2
"1678"	"go"	1
"1679"	"go'"	1
"1680"	"goa"	32
"1681"	"Goa"	2
"1682"	"gob"	23
"1683"	"Gob"	2
"1684"	"god"	42
"1685"	"God"	14
"1686"	"Göd"	2
"1687"	"goe"	1
"1688"	"Goe"	8
"1689"	"gof"	3
"1690"	"Gof"	2
"1691"	"gog"	6
"1692"	"Gog"	4
"1693"	"goi"	9
"1694"	"Goi"	2
"1695"	"gol"	33
"1696"	"Gol"	30
"1697"	"Gom"	8
"1698"	"gon"	23
"1699"	"Gon"	8
"1700"	"goo"	60
"1701"	"Goo"	18
"1702"	"gop"	3
"1703"	"Gop"	1
"1704"	"gor"	22
"1705"	"Gor"	20
"1706"	"gos"	17
"1707"	"Gos"	3
"1708"	"got"	3
"1709"	"Got"	8
"1710"	"Göt"	2
"1711"	"gou"	25
"1712"	"Gou"	7
"1713"	"gov"	19
"1714"	"gow"	5
"1715"	"Goy"	2
"1716"	"gra"	304
"1717"	"Gra"	38
"1718"	"gre"	88
"1719"	"Gre"	57
"1720"	"gri"	110
"1721"	"Gri"	14
"1722"	"gro"	154
"1723"	"Gro"	12
"1724"	"gru"	58
"1725"	"Gru"	9
"1726"	"Grü"	2
"1727"	"gry"	3
"1728"	"gs"	1
"1729"	"GTE"	2
"1730"	"gua"	43
"1731"	"Gua"	29
"1732"	"gub"	1
"1733"	"Guc"	2
"1734"	"gue"	27
"1735"	"Gue"	11
"1736"	"guf"	7
"1737"	"Gug"	2
"1738"	"gui"	49
"1739"	"Gui"	17
"1740"	"Guj"	6
"1741"	"gul"	30
"1742"	"Gul"	4
"1743"	"gum"	16
"1744"	"Gum"	2
"1745"	"gun"	49
"1746"	"Gun"	2
"1747"	"Guo"	2
"1748"	"gup"	3
"1749"	"Gup"	2
"1750"	"gur"	11
"1751"	"Gur"	2
"1752"	"gus"	27
"1753"	"Gus"	8
"1754"	"gut"	20
"1755"	"Gut"	6
"1756"	"guy"	5
"1757"	"Guy"	6
"1758"	"guz"	7
"1759"	"Guz"	2
"1760"	"Gwa"	2
"1761"	"Gwe"	6
"1762"	"Gwy"	2
"1763"	"gyb"	5
"1764"	"gym"	16
"1765"	"gyn"	6
"1766"	"gyp"	10
"1767"	"Gyp"	3
"1768"	"gyr"	13
"1769"	"h"	1
"1770"	"H"	1
"1771"	"h'm"	1
"1772"	"H's"	1
"1773"	"ha"	1
"1774"	"Haa"	2
"1775"	"hab"	29
"1776"	"Hab"	4
"1777"	"hac"	25
"1778"	"had"	5
"1779"	"Had"	6
"1780"	"hae"	10
"1781"	"haf"	5
"1782"	"Haf"	2
"1783"	"hag"	12
"1784"	"Hag"	8
"1785"	"hah"	1
"1786"	"Hah"	2
"1787"	"hai"	66
"1788"	"Hai"	9
"1789"	"hak"	3
"1790"	"Hak"	4
"1791"	"hal"	95
"1792"	"Hal"	34
"1793"	"ham"	36
"1794"	"Ham"	39
"1795"	"han"	165
"1796"	"Han"	39
"1797"	"hap"	18
"1798"	"Hap"	2
"1799"	"har"	183
"1800"	"Har"	60
"1801"	"has"	40
"1802"	"Has"	6
"1803"	"hat"	42
"1804"	"Hat"	10
"1805"	"hau"	25
"1806"	"Hau"	6
"1807"	"hav"	13
"1808"	"Hav"	9
"1809"	"haw"	20
"1810"	"Haw"	11
"1811"	"hay"	21
"1812"	"Hay"	16
"1813"	"haz"	26
"1814"	"Haz"	4
"1815"	"HBO"	2
"1816"	"he"	1
"1817"	"He"	1
"1818"	"he'"	3
"1819"	"He'"	1
"1820"	"hea"	220
"1821"	"Hea"	10
"1822"	"Heb"	12
"1823"	"hec"	21
"1824"	"Hec"	6
"1825"	"hed"	17
"1826"	"hee"	20
"1827"	"Hee"	2
"1828"	"hef"	8
"1829"	"Hef"	2
"1830"	"heg"	2
"1831"	"Heg"	6
"1832"	"hei"	28
"1833"	"Hei"	24
"1834"	"hel"	73
"1835"	"Hel"	40
"1836"	"Hél"	2
"1837"	"hem"	44
"1838"	"Hem"	2
"1839"	"hen"	18
"1840"	"Hen"	22
"1841"	"hep"	9
"1842"	"Hep"	6
"1843"	"her"	111
"1844"	"Her"	62
"1845"	"hes"	13
"1846"	"Hes"	16
"1847"	"het"	11
"1848"	"Het"	2
"1849"	"heu"	3
"1850"	"hew"	8
"1851"	"Hew"	4
"1852"	"hex"	13
"1853"	"hey"	4
"1854"	"Hey"	4
"1855"	"Hez"	4
"1856"	"Hg"	1
"1857"	"Hg'"	1
"1858"	"hi"	1
"1859"	"hia"	3
"1860"	"Hia"	4
"1861"	"hib"	12
"1862"	"Hib"	2
"1863"	"hic"	19
"1864"	"Hic"	6
"1865"	"hid"	19
"1866"	"hie"	12
"1867"	"Hie"	2
"1868"	"hif"	1
"1869"	"hig"	52
"1870"	"Hig"	7
"1871"	"hij"	10
"1872"	"hik"	8
"1873"	"hil"	25
"1874"	"Hil"	20
"1875"	"him"	3
"1876"	"Him"	6
"1877"	"hin"	29
"1878"	"Hin"	22
"1879"	"hip"	19
"1880"	"Hip"	6
"1881"	"hir"	9
"1882"	"Hir"	8
"1883"	"his"	24
"1884"	"His"	7
"1885"	"hit"	22
"1886"	"Hit"	9
"1887"	"hiv"	5
"1888"	"Hmo"	2
"1889"	"ho"	1
"1890"	"ho'"	1
"1891"	"hoa"	34
"1892"	"hob"	34
"1893"	"Hob"	6
"1894"	"hoc"	10
"1895"	"Hoc"	2
"1896"	"hod"	6
"1897"	"Hod"	6
"1898"	"hoe"	8
"1899"	"Hof"	8
"1900"	"hog"	14
"1901"	"Hog"	6
"1902"	"Hoh"	10
"1903"	"hoi"	5
"1904"	"hok"	5
"1905"	"Hok"	4
"1906"	"hol"	72
"1907"	"Hol"	42
"1908"	"hom"	129
"1909"	"Hom"	4
"1910"	"hon"	62
"1911"	"Hon"	18
"1912"	"hoo"	81
"1913"	"Hoo"	15
"1914"	"hop"	28
"1915"	"Hop"	10
"1916"	"hor"	101
"1917"	"Hor"	24
"1918"	"hos"	65
"1919"	"Hos"	2
"1920"	"hot"	33
"1921"	"Hot"	4
"1922"	"hou"	78
"1923"	"Hou"	10
"1924"	"hov"	11
"1925"	"Hov"	2
"1926"	"how"	20
"1927"	"How"	8
"1928"	"Hoy"	2
"1929"	"Hro"	2
"1930"	"HSB"	2
"1931"	"Hua"	2
"1932"	"hub"	14
"1933"	"Hub"	8
"1934"	"huc"	8
"1935"	"Huc"	2
"1936"	"hud"	5
"1937"	"Hud"	2
"1938"	"hue"	4
"1939"	"Hue"	4
"1940"	"huf"	9
"1941"	"Huf"	4
"1942"	"hug"	11
"1943"	"Hug"	11
"1944"	"huh"	1
"1945"	"Hui"	4
"1946"	"hul"	15
"1947"	"Hul"	2
"1948"	"hum"	124
"1949"	"Hum"	12
"1950"	"hun"	52
"1951"	"Hun"	20
"1952"	"hur"	44
"1953"	"Hur"	6
"1954"	"hus"	44
"1955"	"Hus"	10
"1956"	"hut"	10
"1957"	"Hut"	6
"1958"	"Hux"	2
"1959"	"Huy"	2
"1960"	"hya"	6
"1961"	"Hya"	2
"1962"	"hyb"	7
"1963"	"hyd"	55
"1964"	"Hyd"	6
"1965"	"hye"	3
"1966"	"hyg"	10
"1967"	"hyi"	1
"1968"	"hym"	11
"1969"	"Hym"	2
"1970"	"hyp"	110
"1971"	"Hyp"	2
"1972"	"hys"	12
"1973"	"Hyu"	2
"1974"	"Hz"	1
"1975"	"Hz'"	1
"1976"	"i"	1
"1977"	"I"	1
"1978"	"I'd"	1
"1979"	"I'l"	1
"1980"	"I'm"	1
"1981"	"I's"	1
"1982"	"I'v"	1
"1983"	"Iac"	2
"1984"	"Iag"	2
"1985"	"iam"	6
"1986"	"Ian"	2
"1987"	"Iap"	2
"1988"	"Iba"	2
"1989"	"ibe"	3
"1990"	"Ibe"	4
"1991"	"ibi"	4
