"value"	"freq"
"1992"	"Ibi"	2
"1993"	"Ibl"	2
"1994"	"IBM"	2
"1995"	"Ibo"	2
"1996"	"Ibs"	2
"1997"	"ibu"	2
"1998"	"Ica"	4
"1999"	"ice"	17
"2000"	"Ice"	7
"2001"	"ici"	11
"2002"	"ick"	3
"2003"	"ico"	7
"2004"	"icy"	1
"2005"	"id"	1
"2006"	"id'"	1
"2007"	"Ida"	7
"2008"	"ide"	50
"2009"	"idi"	17
"2010"	"idl"	12
"2011"	"ido"	13
"2012"	"ids"	1
"2013"	"idy"	7
"2014"	"Iey"	2
"2015"	"if"	1
"2016"	"if'"	1
"2017"	"iff"	3
"2018"	"ifs"	1
"2019"	"igl"	3
"2020"	"ign"	26
"2021"	"Ign"	4
"2022"	"Igo"	2
"2023"	"igu"	3
"2024"	"Igu"	2
"2025"	"Ijs"	4
"2026"	"Ike"	2
"2027"	"IKE"	2
"2028"	"Ikh"	2
"2029"	"iko"	3
"2030"	"Ila"	2
"2031"	"Ile"	2
"2032"	"Ili"	2
"2033"	"ilk"	3
"2034"	"ill"	61
"2035"	"Ill"	4
"2036"	"Ily"	2
"2037"	"ima"	22
"2038"	"imb"	26
"2039"	"Ime"	2
"2040"	"Imh"	2
"2041"	"imi"	11
"2042"	"imm"	104
"2043"	"Imo"	4
"2044"	"imp"	422
"2045"	"Imu"	2
"2046"	"in"	1
"2047"	"in'"	1
"2048"	"ina"	62
"2049"	"Ina"	2
"2050"	"inb"	14
"2051"	"inc"	297
"2052"	"Inc"	5
"2053"	"ind"	244
"2054"	"Ind"	35
"2055"	"ine"	85
"2056"	"Ine"	4
"2057"	"inf"	230
"2058"	"ing"	42
"2059"	"Ing"	9
"2060"	"ING"	2
"2061"	"inh"	55
"2062"	"ini"	35
"2063"	"inj"	25
"2064"	"ink"	19
"2065"	"inl"	11
"2066"	"inm"	4
"2067"	"inn"	39
"2068"	"Inn"	2
"2069"	"ino"	15
"2070"	"Ino"	2
"2071"	"inp"	8
"2072"	"inq"	26
"2073"	"Inq"	2
"2074"	"inr"	3
"2075"	"ins"	313
"2076"	"Ins"	4
"2077"	"int"	546
"2078"	"Int"	10
"2079"	"inu"	11
"2080"	"Inu"	5
"2081"	"inv"	155
"2082"	"Inv"	2
"2083"	"inw"	3
"2084"	"iod"	6
"2085"	"ion"	15
"2086"	"Ion"	7
"2087"	"iot"	3
"2088"	"Iow"	6
"2089"	"iPa"	2
"2090"	"ipe"	3
"2091"	"iPh"	2
"2092"	"Iph"	2
"2093"	"iPo"	2
"2094"	"Iqa"	2
"2095"	"Iqb"	2
"2096"	"Iqu"	2
"2097"	"ira"	7
"2098"	"Ira"	12
"2099"	"ire"	2
"2100"	"Ire"	4
"2101"	"iri"	8
"2102"	"Iri"	13
"2103"	"irk"	5
"2104"	"Irk"	2
"2105"	"Irm"	2
"2106"	"iro"	19
"2107"	"Iro"	4
"2108"	"irr"	85
"2109"	"Irr"	2
"2110"	"Irt"	2
"2111"	"Irv"	4
"2112"	"Irw"	2
"2113"	"is"	1
"2114"	"Isa"	10
"2115"	"Isc"	2
"2116"	"Isf"	2
"2117"	"Ish"	8
"2118"	"isi"	2
"2119"	"Isi"	6
"2120"	"isl"	12
"2121"	"Isl"	11
"2122"	"ism"	3
"2123"	"Ism"	4
"2124"	"isn"	1
"2125"	"iso"	25
"2126"	"Iso"	2
"2127"	"ISO"	2
"2128"	"Isp"	2
"2129"	"Isr"	8
"2130"	"iss"	7
"2131"	"Iss"	4
"2132"	"ist"	4
"2133"	"Ist"	2
"2134"	"Isu"	2
"2135"	"it"	1
"2136"	"it'"	3
"2137"	"ita"	8
"2138"	"Ita"	9
"2139"	"itc"	10
"2140"	"ite"	19
"2141"	"Ith"	4
"2142"	"iti"	6
"2143"	"Ito"	2
"2144"	"its"	2
"2145"	"iTu"	2
"2146"	"Iva"	6
"2147"	"Ive"	2
"2148"	"ivi"	1
"2149"	"ivo"	3
"2150"	"Ivo"	2
"2151"	"ivy"	2
"2152"	"Ivy"	2
"2153"	"Iya"	2
"2154"	"Iza"	6
"2155"	"Izh"	2
"2156"	"Izm"	2
"2157"	"Izo"	2
"2158"	"Izv"	2
"2159"	"j"	1
"2160"	"J"	1
"2161"	"J's"	1
"2162"	"jab"	16
"2163"	"jac"	35
"2164"	"Jac"	40
"2165"	"jad"	5
"2166"	"jag"	12
"2167"	"Jag"	6
"2168"	"Jah"	2
"2169"	"jai"	14
"2170"	"Jai"	8
"2171"	"Jak"	4
"2172"	"jal"	9
"2173"	"jam"	11
"2174"	"Jam"	23
"2175"	"jan"	9
"2176"	"Jan"	41
"2177"	"jap"	10
"2178"	"Jap"	7
"2179"	"jar"	10
"2180"	"Jar"	12
"2181"	"jas"	5
"2182"	"Jas"	6
"2183"	"Jat"	2
"2184"	"jau"	16
"2185"	"jav"	3
"2186"	"Jav"	9
"2187"	"jaw"	13
"2188"	"Jax"	2
"2189"	"jay"	10
"2190"	"Jay"	14
"2191"	"jaz"	8
"2192"	"jea"	7
"2193"	"Jea"	16
"2194"	"Jed"	4
"2195"	"jee"	10
"2196"	"Jee"	4
"2197"	"Jef"	14
"2198"	"jeh"	3
"2199"	"Jeh"	4
"2200"	"jej"	1
"2201"	"Jek"	2
"2202"	"jel"	17
"2203"	"Jen"	18
"2204"	"jeo"	6
"2205"	"Jep"	2
"2206"	"jer"	20
"2207"	"Jer"	32
"2208"	"jes"	11
"2209"	"Jes"	13
"2210"	"jet"	15
"2211"	"Jet"	2
"2212"	"jew"	16
"2213"	"Jew"	12
"2214"	"Jez"	3
"2215"	"JFK"	2
"2216"	"jib"	10
"2217"	"Jid"	2
"2218"	"jif"	3
"2219"	"jig"	21
"2220"	"jih"	6
"2221"	"jil"	5
"2222"	"Jil"	6
"2223"	"jim"	5
"2224"	"Jim"	8
"2225"	"jin"	28
"2226"	"Jin"	6
"2227"	"jit"	13
"2228"	"jiu"	2
"2229"	"jiv"	5
"2230"	"Jiv"	2
"2231"	"Jo"	1
"2232"	"Jo'"	1
"2233"	"Joa"	10
"2234"	"job"	11
"2235"	"Job"	4
"2236"	"joc"	23
"2237"	"Joc"	8
"2238"	"jod"	2
"2239"	"Jod"	6
"2240"	"Joe"	6
"2241"	"jog"	14
"2242"	"Jog"	2
"2243"	"joh"	3
"2244"	"Joh"	26
"2245"	"joi"	17
"2246"	"jok"	9
"2247"	"jol"	16
"2248"	"Jol"	6
"2249"	"jon"	3
"2250"	"Jon"	17
"2251"	"Jop"	2
"2252"	"Jor"	7
"2253"	"jos"	10
"2254"	"Jos"	25
"2255"	"jot"	7
"2256"	"jou"	32
"2257"	"Jou"	2
"2258"	"jov"	4
"2259"	"Jov"	4
"2260"	"jow"	3
"2261"	"joy"	29
"2262"	"Joy"	8
"2263"	"Jua"	8
"2264"	"jub"	7
"2265"	"Jub"	2
"2266"	"jud"	28
"2267"	"Jud"	22
"2268"	"jug"	19
"2269"	"Jug"	2
"2270"	"jui"	14
"2271"	"juj"	7
"2272"	"juk"	3
"2273"	"jul"	4
"2274"	"Jul"	25
"2275"	"jum"	24
"2276"	"jun"	45
"2277"	"Jun"	16
"2278"	"Jup"	2
"2279"	"jur"	15
"2280"	"Jur"	4
"2281"	"jus"	18
"2282"	"Jus"	8
"2283"	"jut"	7
"2284"	"Jut"	2
"2285"	"juv"	3
"2286"	"Juv"	2
"2287"	"jux"	7
"2288"	"k"	1
"2289"	"K"	1
"2290"	"K's"	1
"2291"	"Kaa"	2
"2292"	"kab"	4
"2293"	"Kab"	2
"2294"	"kaf"	3
"2295"	"Kaf"	4
"2296"	"Kag"	2
"2297"	"Kah"	2
"2298"	"Kai"	6
"2299"	"kal"	6
"2300"	"Kal"	16
"2301"	"kam"	3
"2302"	"Kam"	10
"2303"	"kan"	3
"2304"	"Kan"	23
"2305"	"kao"	2
"2306"	"Kao"	2
"2307"	"kap"	3
"2308"	"Kap"	2
"2309"	"kar"	12
"2310"	"Kar"	36
"2311"	"Kas"	8
"2312"	"kat"	3
"2313"	"Kat"	36
"2314"	"Kau"	8
"2315"	"Kaw"	4
"2316"	"kay"	5
"2317"	"Kay"	6
"2318"	"kaz"	3
"2319"	"Kaz"	8
"2320"	"Kea"	4
"2321"	"keb"	6
"2322"	"Kec"	2
"2323"	"kee"	26
"2324"	"Kee"	4
"2325"	"keg"	3
"2326"	"Kei"	6
"2327"	"kel"	2
"2328"	"Kel"	16
"2329"	"Kem"	6
"2330"	"ken"	12
"2331"	"Ken"	36
"2332"	"Keo"	4
"2333"	"kep"	1
"2334"	"Kep"	2
"2335"	"ker"	13
"2336"	"Ker"	16
"2337"	"kes"	3
"2338"	"ket"	11
"2339"	"Ket"	2
"2340"	"Kev"	8
"2341"	"Kew"	2
"2342"	"key"	37
"2343"	"Key"	6
"2344"	"KFC"	2
"2345"	"kha"	6
"2346"	"Kha"	16
"2347"	"Khm"	2
"2348"	"Kho"	8
"2349"	"Khr"	2
"2350"	"Khu"	4
"2351"	"Khw"	2
"2352"	"Khy"	2
"2353"	"kHz"	1
"2354"	"kib"	12
"2355"	"kic"	20
"2356"	"Kic"	2
"2357"	"kid"	34
"2358"	"Kid"	2
"2359"	"kie"	4
"2360"	"Kie"	8
"2361"	"Kig"	2
"2362"	"Kik"	2
"2363"	"kil"	50
"2364"	"Kil"	6
"2365"	"kim"	3
"2366"	"Kim"	6
"2367"	"kin"	73
"2368"	"Kin"	13
"2369"	"kio"	3
"2370"	"Kio"	2
"2371"	"kip"	5
"2372"	"Kip"	4
"2373"	"Kir"	24
"2374"	"kis"	10
"2375"	"Kis"	8
"2376"	"kit"	28
"2377"	"Kit"	8
"2378"	"kiw"	3
"2379"	"Kiw"	2
"2380"	"Kla"	6
"2381"	"kle"	5
"2382"	"Kle"	7
"2383"	"Kli"	6
"2384"	"Klo"	3
"2385"	"klu"	6
"2386"	"Kma"	2
"2387"	"kna"	16
"2388"	"Kna"	2
"2389"	"kne"	28
"2390"	"Kne"	2
"2391"	"Kng"	2
"2392"	"kni"	31
"2393"	"Kni"	6
"2394"	"kno"	45
"2395"	"Kno"	10
"2396"	"knu"	8
"2397"	"Knu"	4
"2398"	"koa"	3
"2399"	"Kob"	2
"2400"	"Koc"	4
"2401"	"Kod"	8
"2402"	"Koe"	2
"2403"	"koh"	3
"2404"	"Koh"	4
"2405"	"Koi"	2
"2406"	"Koj"	2
"2407"	"Kol"	2
"2408"	"Köl"	2
"2409"	"Kom"	2
"2410"	"Kon"	6
"2411"	"koo"	12
"2412"	"Koo"	2
"2413"	"kop"	6
"2414"	"Kop"	2
"2415"	"Kor"	14
"2416"	"kos"	4
"2417"	"Kos"	6
"2418"	"Kou"	2
"2419"	"kow"	5
"2420"	"Kow"	2
"2421"	"Kr"	1
"2422"	"Kr'"	1
"2423"	"Kra"	12
"2424"	"Kre"	7
"2425"	"Kri"	26
"2426"	"kro"	4
"2427"	"Kro"	8
"2428"	"kró"	3
"2429"	"Kru"	6
"2430"	"kry"	2
"2431"	"Kry"	2
"2432"	"ks"	1
"2433"	"Ksh"	2
"2434"	"Kub"	4
"2435"	"kud"	5
"2436"	"Kuh"	2
"2437"	"Kui"	2
"2438"	"Kul"	2
"2439"	"kum"	3
"2440"	"Kun"	2
"2441"	"Kuo"	2
"2442"	"Kur"	14
"2443"	"Kus"	2
"2444"	"Kut"	2
"2445"	"Kuw"	5
"2446"	"Kuz"	4
"2447"	"kW"	1
"2448"	"Kwa"	9
"2449"	"Kyl"	2
"2450"	"Kyo"	2
"2451"	"Kyr"	2
"2452"	"Kyu"	2
"2453"	"l"	1
"2454"	"L"	1
"2455"	"L'A"	2
"2456"	"L'O"	4
"2457"	"L's"	1
"2458"	"la"	1
"2459"	"La"	1
"2460"	"la'"	1
"2461"	"La'"	1
"2462"	"lab"	36
"2463"	"Lab"	5
"2464"	"lac"	51
"2465"	"Lac"	6
"2466"	"lad"	38
"2467"	"Lad"	4
"2468"	"Laf"	4
"2469"	"lag"	17
"2470"	"Lag"	6
"2471"	"Lah"	2
"2472"	"lai"	7
"2473"	"Lai"	2
"2474"	"Laj"	2
"2475"	"lak"	3
"2476"	"Lak"	9
"2477"	"lal"	4
"2478"	"lam"	79
"2479"	"Lam"	16
"2480"	"lan"	99
"2481"	"Lan"	42
"2482"	"Lao"	9
"2483"	"lap"	22
"2484"	"Lap"	7
"2485"	"lar"	55
"2486"	"Lar"	18
"2487"	"las"	39
"2488"	"Las"	9
"2489"	"lat"	62
"2490"	"Lat"	25
"2491"	"lau"	53
"2492"	"Lau"	24
"2493"	"lav"	17
"2494"	"Lav"	10
"2495"	"law"	31
"2496"	"Law"	6
"2497"	"lax"	11
"2498"	"lay"	33
"2499"	"Lay"	4
"2500"	"laz"	16
"2501"	"Laz"	4
"2502"	"LBJ"	2
"2503"	"Le"	1
"2504"	"Le'"	1
"2505"	"lea"	121
"2506"	"Lea"	28
"2507"	"Leb"	8
"2508"	"lec"	20
"2509"	"led"	7
"2510"	"Led"	4
"2511"	"lee"	24
"2512"	"Lee"	8
"2513"	"lef"	20
"2514"	"Lef"	1
"2515"	"leg"	100
"2516"	"Leg"	10
"2517"	"Leh"	2
"2518"	"lei"	9
"2519"	"Lei"	14
"2520"	"Lel"	6
"2521"	"lem"	15
"2522"	"Lem"	6
"2523"	"len"	30
"2524"	"Len"	31
"2525"	"leo"	7
"2526"	"Leo"	27
"2527"	"lep"	10
"2528"	"Lep"	6
"2529"	"Ler"	4
"2530"	"les"	25
"2531"	"Les"	18
"2532"	"let"	29
"2533"	"Let"	12
"2534"	"leu"	5
"2535"	"lev"	46
"2536"	"Lev"	16
"2537"	"lew"	6
"2538"	"Lew"	6
"2539"	"lex"	10
"2540"	"Lex"	4
"2541"	"Lha"	2
"2542"	"Lho"	2
"2543"	"Li"	1
"2544"	"Li'"	1
"2545"	"lia"	14
"2546"	"lib"	70
"2547"	"Lib"	23
"2548"	"lic"	38
"2549"	"Lic"	2
"2550"	"lid"	4
"2551"	"Lid"	2
"2552"	"lie"	20
"2553"	"Lie"	10
"2554"	"lif"	44
"2555"	"lig"	42
"2556"	"lik"	28
"2557"	"lil"	11
"2558"	"Lil"	29
"2559"	"lim"	66
"2560"	"Lim"	12
"2561"	"lin"	94
"2562"	"Lin"	31
"2563"	"lio"	11
"2564"	"Lio"	2
"2565"	"lip"	17
"2566"	"Lip"	10
"2567"	"liq"	37
"2568"	"lir"	4
"2569"	"lis"	28
"2570"	"Lis"	14
"2571"	"lit"	79
"2572"	"Lit"	9
"2573"	"liv"	38
"2574"	"Liv"	14
"2575"	"liz"	3
"2576"	"Liz"	8
"2577"	"Lju"	2
"2578"	"lla"	6
"2579"	"Lle"	2
"2580"	"Llo"	2
"2581"	"lo"	1
"2582"	"loa"	50
"2583"	"Loa"	3
"2584"	"lob"	23
"2585"	"Lob"	2
"2586"	"loc"	69
"2587"	"Loc"	10
"2588"	"lod"	20
"2589"	"Lod"	4
"2590"	"Loe"	6
"2591"	"lof"	11
"2592"	"log"	60
"2593"	"Log"	2
"2594"	"Loh"	2
"2595"	"loi"	13
"2596"	"Loi"	4
"2597"	"Lok"	2
"2598"	"lol"	17
"2599"	"Lol"	8
"2600"	"Lom"	8
"2601"	"lon"	43
"2602"	"Lon"	14
"2603"	"loo"	65
"2604"	"lop"	13
"2605"	"Lop"	2
"2606"	"loq"	3
"2607"	"lor"	20
"2608"	"Lor"	35
"2609"	"los"	10
"2610"	"Los"	1
"2611"	"lot"	15
"2612"	"Lot"	8
"2613"	"lou"	35
"2614"	"Lou"	26
"2615"	"lov"	26
"2616"	"Lov"	6
"2617"	"low"	28
"2618"	"Low"	8
"2619"	"lox"	3
"2620"	"loy"	12
"2621"	"Loy"	6
"2622"	"loz"	3
"2623"	"ls"	1
"2624"	"lua"	3
"2625"	"Lua"	4
"2626"	"lub"	20
"2627"	"Lub"	6
"2628"	"luc"	22
"2629"	"Luc"	34
"2630"	"lud"	4
"2631"	"Lud"	6
"2632"	"Lue"	2
"2633"	"Luf"	4
"2634"	"lug"	11
"2635"	"Lug"	4
"2636"	"Lui"	6
"2637"	"luk"	1
"2638"	"Luk"	2
"2639"	"lul"	8
"2640"	"Lul"	6
"2641"	"lum"	42
"2642"	"Lum"	2
"2643"	"lun"	33
"2644"	"Lun"	2
"2645"	"lup"	8
"2646"	"Lup"	6
"2647"	"lur"	18
"2648"	"Lur"	2
"2649"	"lus"	29
"2650"	"Lus"	4
"2651"	"lut"	3
"2652"	"Lut"	7
"2653"	"Luv"	2
"2654"	"lux"	15
"2655"	"Lux"	5
"2656"	"Luz"	4
"2657"	"Lvo"	2
"2658"	"lyc"	6
"2659"	"Lyc"	4
"2660"	"Lyd"	2
"2661"	"lye"	2
"2662"	"Lye"	2
"2663"	"lyi"	2
"2664"	"Lyl"	4
"2665"	"lym"	9
"2666"	"Lym"	4
"2667"	"lyn"	12
"2668"	"Lyn"	14
"2669"	"Lyo"	4
"2670"	"lyr"	11
"2671"	"Lyr"	2
"2672"	"Lys"	6
"2673"	"LyX"	2
"2674"	"m"	1
"2675"	"M"	1
"2676"	"M's"	1
"2677"	"ma"	1
"2678"	"ma'"	2
"2679"	"Maa"	2
"2680"	"Mab"	4
"2681"	"mac"	71
"2682"	"Mac"	51
"2683"	"mad"	51
"2684"	"Mad"	31
"2685"	"mae"	7
"2686"	"Mae"	4
"2687"	"Maf"	5
"2688"	"mag"	76
"2689"	"Mag"	28
"2690"	"mah"	23
"2691"	"Mah"	19
"2692"	"mai"	82
"2693"	"Mai"	20
"2694"	"maj"	17
"2695"	"Maj"	6
"2696"	"mak"	15
"2697"	"Mak"	2
"2698"	"mal"	105
"2699"	"Mal"	74
"2700"	"mam"	28
"2701"	"Mam"	10
"2702"	"man"	246
"2703"	"Man"	74
"2704"	"Mao"	11
"2705"	"map"	10
"2706"	"Map"	4
"2707"	"mar"	228
"2708"	"Mar"	233
"2709"	"mas"	132
"2710"	"Mas"	38
"2711"	"mat"	133
"2712"	"Mat"	28
"2713"	"mau"	16
"2714"	"Mau"	34
"2715"	"mav"	9
"2716"	"Mav"	2
"2717"	"maw"	5
"2718"	"max"	23
"2719"	"Max"	8
"2720"	"may"	29
"2721"	"May"	24
"2722"	"maz"	9
"2723"	"Maz"	12
"2724"	"Mba"	2
"2725"	"Mbi"	2
"2726"	"McA"	2
"2727"	"McB"	2
"2728"	"McC"	28
"2729"	"McD"	8
"2730"	"McE"	2
"2731"	"McF"	4
"2732"	"McG"	10
"2733"	"McI"	4
"2734"	"MCI"	2
"2735"	"McK"	12
"2736"	"McL"	8
"2737"	"McM"	4
"2738"	"McN"	6
"2739"	"McP"	2
"2740"	"McQ"	2
"2741"	"McV"	2
"2742"	"Md"	1
"2743"	"Md'"	1
"2744"	"me"	1
"2745"	"mea"	73
"2746"	"Mea"	10
"2747"	"mec"	19
"2748"	"Mec"	3
"2749"	"med"	77
"2750"	"Med"	23
"2751"	"mee"	15
"2752"	"meg"	36
"2753"	"Meg"	6
"2754"	"meh"	1
"2755"	"Mei"	8
"2756"	"Mej"	2
"2757"	"Mek"	2
"2758"	"mel"	55
"2759"	"Mel"	40
"2760"	"mêl"	3
"2761"	"mem"	47
"2762"	"Mem"	4
"2763"	"men"	78
"2764"	"Men"	49
"2765"	"meo"	5
"2766"	"Mep"	2
"2767"	"mer"	88
"2768"	"Mer"	47
"2769"	"mes"	50
"2770"	"Mes"	20
"2771"	"met"	120
"2772"	"Met"	14
"2773"	"mét"	3
"2774"	"Meu"	2
"2775"	"mew"	10
"2776"	"Mex"	7
"2777"	"Mey"	6
"2778"	"mez"	3
"2779"	"Mfu"	2
"2780"	"Mg"	1
"2781"	"Mg'"	1
"2782"	"MGM"	2
"2783"	"MHz"	1
"2784"	"mi"	1
"2785"	"mi'"	1
"2786"	"mia"	9
"2787"	"Mia"	7
"2788"	"mic"	70
"2789"	"Mic"	43
"2790"	"mid"	75
"2791"	"Mid"	12
"2792"	"mie"	3
"2793"	"mif"	4
"2794"	"mig"	22
"2795"	"Mig"	2
"2796"	"MiG"	2
"2797"	"mik"	5
"2798"	"Mik"	6
"2799"	"mil"	155
"2800"	"Mil"	48
"2801"	"mim"	22
"2802"	"Mim"	4
"2803"	"min"	188
"2804"	"Min"	44
"2805"	"Mio"	2
"2806"	"mir"	23
"2807"	"Mir"	18
"2808"	"mis"	395
"2809"	"Mis"	22
"2810"	"mit"	22
"2811"	"Mit"	20
"2812"	"MIT"	2
"2813"	"mix"	11
"2814"	"Mix"	2
"2815"	"miz"	6
"2816"	"Miz"	2
"2817"	"mka"	1
"2818"	"Mn"	1
"2819"	"Mn'"	1
"2820"	"mne"	3
"2821"	"Mne"	2
"2822"	"Mo"	1
"2823"	"Mo'"	1
"2824"	"moa"	8
"2825"	"mob"	20
"2826"	"Mob"	6
"2827"	"moc"	20
"2828"	"mod"	86
"2829"	"Mod"	4
"2830"	"Moe"	4
"2831"	"mog"	3
"2832"	"Mog"	2
"2833"	"moh"	2
"2834"	"Moh"	24
"2835"	"moi"	25
"2836"	"Moi"	6
"2837"	"Moj"	2
"2838"	"mol"	71
"2839"	"Mol"	24
"2840"	"mom"	19
"2841"	"Mom"	2
"2842"	"mon"	194
"2843"	"Mon"	88
"2844"	"moo"	67
"2845"	"Moo"	15
"2846"	"mop"	15
"2847"	"mor"	126
"2848"	"Mor"	59
"2849"	"mos"	23
"2850"	"Mos"	19
"2851"	"mot"	121
"2852"	"Mot"	8
"2853"	"mou"	85
"2854"	"Mou"	13
"2855"	"mov"	21
"2856"	"mow"	9
"2857"	"Mow"	2
"2858"	"moz"	2
"2859"	"Moz"	9
"2860"	"ms"	1
"2861"	"Ms"	1
"2862"	"mu"	1
"2863"	"Mua"	2
"2864"	"Mub"	2
"2865"	"muc"	22
"2866"	"mud"	26
"2867"	"mue"	4
"2868"	"Mue"	4
"2869"	"muf"	18
"2870"	"mug"	18
"2871"	"Mug"	2
"2872"	"Muh"	8
"2873"	"Mui"	2
"2874"	"Muj"	2
"2875"	"muk"	3
"2876"	"mul"	105
"2877"	"Mul"	16
"2878"	"mum"	25
"2879"	"Mum"	4
"2880"	"mun"	21
"2881"	"Mun"	8
"2882"	"Mün"	2
"2883"	"Mup"	2
"2884"	"mur"	33
"2885"	"Mur"	24
"2886"	"mus"	117
"2887"	"Mus"	21
"2888"	"mut"	54
"2889"	"Mut"	2
"2890"	"muu"	3
"2891"	"muz"	5
"2892"	"Muz"	2
"2893"	"my"	1
"2894"	"Mya"	2
"2895"	"Myc"	4
"2896"	"Mye"	2
"2897"	"Myl"	5
"2898"	"myn"	7
"2899"	"myo"	3
"2900"	"myr"	8
"2901"	"Myr"	10
"2902"	"mys"	23
"2903"	"Mys"	4
"2904"	"MyS"	2
"2905"	"myt"	12
"2906"	"n"	1
"2907"	"N"	1
"2908"	"N's"	1
"2909"	"Na"	1
"2910"	"Na'"	1
"2911"	"nab"	7
"2912"	"Nab"	4
"2913"	"nac"	5
"2914"	"nad"	3
"2915"	"Nad"	6
"2916"	"nag"	5
"2917"	"Nag"	8
"2918"	"Nah"	4
"2919"	"nai"	19
"2920"	"Nai"	8
"2921"	"nak"	4
"2922"	"nam"	10
"2923"	"Nam"	9
"2924"	"nan"	8
"2925"	"Nan"	25
"2926"	"Nao"	2
"2927"	"nap"	25
"2928"	"Nap"	12
"2929"	"nar"	50
"2930"	"Nar"	8
"2931"	"nas"	18
"2932"	"Nas"	10
"2933"	"NAS"	2
"2934"	"nat"	56
"2935"	"Nat"	22
"2936"	"nau"	23
"2937"	"Nau"	6
"2938"	"nav"	23
"2939"	"Nav"	14
"2940"	"nay"	6
"2941"	"Naz"	15
"2942"	"Nd"	1
"2943"	"Nd'"	1
"2944"	"Ndj"	2
"2945"	"Ne"	1
"2946"	"ne'"	1
"2947"	"Ne'"	1
"2948"	"nea"	20
"2949"	"Nea"	7
"2950"	"neb"	6
"2951"	"Neb"	7
"2952"	"nec"	42
"2953"	"Ned"	2
"2954"	"nee"	23
"2955"	"née"	1
"2956"	"nef"	4
"2957"	"Nef"	2
